facility_id,facility_name,msa,msa_title,hcahps_hlmr,hcahps_hlmr_percentile,hcahps_start_date,hcahps_end_date,hcahps_footnote,comphipknee,comphipknee_percentile,comp_start_date,comp_end_date,comp_footnote,pro,pro_start_date,pro_end_date,reconciliation_footnote
10023.0,BAPTIST MEDICAL CENTER SOUTH,33860.0,"Montgomery, AL",84.0,48%,07/01/2022,06/30/2023,,3.79573,27%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
40026.0,CHI ST. VINCENT HOSPITAL HOT SPRINGS,26300.0,"Hot Springs, AR",83.75,45%,07/01/2022,06/30/2023,,3.07084,73%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
40078.0,NATIONAL PARK MEDICAL CENTER,26300.0,"Hot Springs, AR",79.13,9%,07/01/2022,06/30/2023,,3.90251,23%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,*
50056.0,ANTELOPE VALLEY HOSPITAL,31080.0,"Los Angeles-Long Beach-Anaheim, CA",78.19,5%,07/01/2022,06/30/2023,,3.70497,32%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
50069.0,PROVIDENCE ST JOSEPH HOSPITAL,31080.0,"Los Angeles-Long Beach-Anaheim, CA",85.25,66%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
50078.0,PROVIDENCE LITTLE CO OF MARY MED CTR SAN PEDRO,31080.0,"Los Angeles-Long Beach-Anaheim, CA",85.38,68%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
50096.0,WEST COVINA MEDICAL CENTER,31080.0,"Los Angeles-Long Beach-Anaheim, CA",,,07/01/2022,06/30/2023,***,,,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
50104.0,SAINT FRANCIS MEDICAL CENTER,31080.0,"Los Angeles-Long Beach-Anaheim, CA",79.0,9%,07/01/2022,06/30/2023,,,,04/01/2020,03/31/2023,1.0,N,07/01/2022,06/30/2023,
50116.0,NORTHRIDGE HOSPITAL MEDICAL CENTER,31080.0,"Los Angeles-Long Beach-Anaheim, CA",82.63,33%,07/01/2022,06/30/2023,,3.36165,53%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,
50124.0,USC VERDUGO HILLS HOSPITAL,31080.0,"Los Angeles-Long Beach-Anaheim, CA",82.81,34%,07/01/2022,06/30/2023,,4.15706,14%,04/01/2020,03/31/2023,,N,07/01/2022,06/30/2023,*
