state,measure_id,measure_name,number_less_than_national_payment,number_same_as_national_payment,number_greater_than_national_payment,number_of_hospitals_too_few,footnote,start_date,end_date
AK,PAYM_30_AMI,Payment for heart attack patients,1,4,0,8,,07/01/2020,06/30/2023
AK,PAYM_30_HF,Payment for heart failure patients,4,5,1,11,,07/01/2020,06/30/2023
AK,PAYM_30_PN,Payment for pneumonia patients,6,5,0,9,,07/01/2020,06/30/2023
AK,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,7,1,0,2,,07/01/2020,03/31/2023
AL,PAYM_30_AMI,Payment for heart attack patients,1,30,1,41,,07/01/2020,06/30/2023
AL,PAYM_30_HF,Payment for heart failure patients,3,52,3,25,,07/01/2020,06/30/2023
AL,PAYM_30_PN,Payment for pneumonia patients,7,53,8,17,,07/01/2020,06/30/2023
AL,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,10,22,1,14,,07/01/2020,03/31/2023
AR,PAYM_30_AMI,Payment for heart attack patients,1,19,6,29,,07/01/2020,06/30/2023
AR,PAYM_30_HF,Payment for heart failure patients,1,36,8,28,,07/01/2020,06/30/2023
AR,PAYM_30_PN,Payment for pneumonia patients,10,45,6,13,,07/01/2020,06/30/2023
AR,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,5,11,3,19,,07/01/2020,03/31/2023
AS,PAYM_30_AMI,Payment for heart attack patients,Not Available,Not Available,Not Available,Not Available,5.0,07/01/2020,06/30/2023
AS,PAYM_30_HF,Payment for heart failure patients,Not Available,Not Available,Not Available,Not Available,5.0,07/01/2020,06/30/2023
AS,PAYM_30_PN,Payment for pneumonia patients,Not Available,Not Available,Not Available,Not Available,5.0,07/01/2020,06/30/2023
AS,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,Not Available,Not Available,Not Available,Not Available,5.0,07/01/2020,03/31/2023
AZ,PAYM_30_AMI,Payment for heart attack patients,2,33,2,26,,07/01/2020,06/30/2023
AZ,PAYM_30_HF,Payment for heart failure patients,4,40,7,21,,07/01/2020,06/30/2023
AZ,PAYM_30_PN,Payment for pneumonia patients,11,38,11,18,,07/01/2020,06/30/2023
AZ,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,8,16,0,32,,07/01/2020,03/31/2023
CA,PAYM_30_AMI,Payment for heart attack patients,4,136,17,134,,07/01/2020,06/30/2023
CA,PAYM_30_HF,Payment for heart failure patients,23,179,42,66,,07/01/2020,06/30/2023
CA,PAYM_30_PN,Payment for pneumonia patients,27,171,65,49,,07/01/2020,06/30/2023
CA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,39,80,19,108,,07/01/2020,03/31/2023
CO,PAYM_30_AMI,Payment for heart attack patients,1,28,1,32,,07/01/2020,06/30/2023
CO,PAYM_30_HF,Payment for heart failure patients,7,37,1,34,,07/01/2020,06/30/2023
CO,PAYM_30_PN,Payment for pneumonia patients,8,45,1,26,,07/01/2020,06/30/2023
CO,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,8,23,1,35,,07/01/2020,03/31/2023
CT,PAYM_30_AMI,Payment for heart attack patients,1,16,1,7,,07/01/2020,06/30/2023
CT,PAYM_30_HF,Payment for heart failure patients,1,18,6,1,,07/01/2020,06/30/2023
CT,PAYM_30_PN,Payment for pneumonia patients,0,23,2,1,,07/01/2020,06/30/2023
CT,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,10,6,0,9,,07/01/2020,03/31/2023
DC,PAYM_30_AMI,Payment for heart attack patients,0,5,0,1,,07/01/2020,06/30/2023
DC,PAYM_30_HF,Payment for heart failure patients,0,4,2,0,,07/01/2020,06/30/2023
DC,PAYM_30_PN,Payment for pneumonia patients,0,3,3,0,,07/01/2020,06/30/2023
DC,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,1,1,2,1,,07/01/2020,03/31/2023
DE,PAYM_30_AMI,Payment for heart attack patients,1,4,1,0,,07/01/2020,06/30/2023
DE,PAYM_30_HF,Payment for heart failure patients,1,4,1,0,,07/01/2020,06/30/2023
DE,PAYM_30_PN,Payment for pneumonia patients,1,4,1,0,,07/01/2020,06/30/2023
DE,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,0,3,0,3,,07/01/2020,03/31/2023
FL,PAYM_30_AMI,Payment for heart attack patients,8,116,13,35,,07/01/2020,06/30/2023
FL,PAYM_30_HF,Payment for heart failure patients,2,105,56,15,,07/01/2020,06/30/2023
FL,PAYM_30_PN,Payment for pneumonia patients,10,124,36,10,,07/01/2020,06/30/2023
FL,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,22,66,11,60,,07/01/2020,03/31/2023
GA,PAYM_30_AMI,Payment for heart attack patients,4,55,1,46,,07/01/2020,06/30/2023
GA,PAYM_30_HF,Payment for heart failure patients,10,69,4,43,,07/01/2020,06/30/2023
GA,PAYM_30_PN,Payment for pneumonia patients,20,70,11,28,,07/01/2020,06/30/2023
GA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,4,20,10,44,,07/01/2020,03/31/2023
GU,PAYM_30_AMI,Payment for heart attack patients,Not Available,Not Available,Not Available,Not Available,5.0,07/01/2020,06/30/2023
GU,PAYM_30_HF,Payment for heart failure patients,Not Available,Not Available,Not Available,Not Available,5.0,07/01/2020,06/30/2023
GU,PAYM_30_PN,Payment for pneumonia patients,Not Available,Not Available,Not Available,Not Available,5.0,07/01/2020,06/30/2023
GU,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,Not Available,Not Available,Not Available,Not Available,5.0,07/01/2020,03/31/2023
HI,PAYM_30_AMI,Payment for heart attack patients,1,6,0,7,,07/01/2020,06/30/2023
HI,PAYM_30_HF,Payment for heart failure patients,2,8,0,4,,07/01/2020,06/30/2023
HI,PAYM_30_PN,Payment for pneumonia patients,4,8,0,3,,07/01/2020,06/30/2023
HI,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,1,1,2,7,,07/01/2020,03/31/2023
IA,PAYM_30_AMI,Payment for heart attack patients,2,17,3,83,,07/01/2020,06/30/2023
IA,PAYM_30_HF,Payment for heart failure patients,2,51,2,60,,07/01/2020,06/30/2023
IA,PAYM_30_PN,Payment for pneumonia patients,11,74,10,20,,07/01/2020,06/30/2023
IA,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,14,11,2,40,,07/01/2020,03/31/2023
ID,PAYM_30_AMI,Payment for heart attack patients,3,6,1,22,,07/01/2020,06/30/2023
ID,PAYM_30_HF,Payment for heart failure patients,2,16,0,21,,07/01/2020,06/30/2023
ID,PAYM_30_PN,Payment for pneumonia patients,6,18,1,15,,07/01/2020,06/30/2023
ID,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,4,7,2,19,,07/01/2020,03/31/2023
IL,PAYM_30_AMI,Payment for heart attack patients,3,81,4,68,,07/01/2020,06/30/2023
IL,PAYM_30_HF,Payment for heart failure patients,14,104,12,43,,07/01/2020,06/30/2023
IL,PAYM_30_PN,Payment for pneumonia patients,24,112,18,19,,07/01/2020,06/30/2023
IL,PAYM_90_HIP_KNEE,Payment for hip/knee replacement patients,15,45,6,64,,07/01/2020,03/31/2023
IN,PAYM_30_AMI,Payment for heart attack patients,4,37,7,55,,07/01/2020,06/30/2023
